field,filter
1496,ztfi
1497,ztfg
1497,ztfr
1497,ztfi
1498,ztfg
1498,ztfr
1498,ztfi
1499,ztfg
1499,ztfr
1499,ztfi
1500,ztfg
1500,ztfr
1501,ztfg
1501,ztfr
1502,ztfg
1502,ztfr
1503,ztfg
1503,ztfr
1504,ztfg
1504,ztfr
1505,ztfg
1505,ztfr
1506,ztfg
1506,ztfr
1507,ztfg
1507,ztfr
1508,ztfg
1508,ztfr
1509,ztfg
1509,ztfr
1510,ztfg
1510,ztfr
1511,ztfg
1511,ztfr
1512,ztfg
1512,ztfr
1513,ztfr
1514,ztfg
1514,ztfr
1515,ztfg
1515,ztfr
1516,ztfg
1516,ztfr
1517,ztfg
1517,ztfr
1520,ztfr
1523,ztfg
1525,ztfg
1525,ztfr
1526,ztfg
1526,ztfr
1528,ztfg
1529,ztfr
1530,ztfr
1531,ztfg
1532,ztfg
1532,ztfr
1533,ztfg
1533,ztfr
1534,ztfg
1534,ztfr
1535,ztfg
1535,ztfr
1536,ztfg
1536,ztfr
1537,ztfg
1537,ztfr
1538,ztfg
1538,ztfr
1539,ztfg
1539,ztfr
1540,ztfg
1540,ztfr
1541,ztfg
1541,ztfr
1542,ztfg
1542,ztfr
1543,ztfg
1543,ztfr
1543,ztfi
1544,ztfg
1544,ztfr
1544,ztfi
1545,ztfg
1545,ztfr
1545,ztfi
1546,ztfg
1546,ztfr
1546,ztfi
1547,ztfg
1547,ztfr
1547,ztfi
1548,ztfg
1548,ztfr
1548,ztfi
1549,ztfg
1549,ztfr
1549,ztfi
1550,ztfg
1550,ztfr
1550,ztfi
1551,ztfg
1551,ztfr
1551,ztfi
1552,ztfg
1552,ztfr
1552,ztfi
1553,ztfg
1553,ztfr
1554,ztfg
1554,ztfr
1555,ztfg
1555,ztfr
1556,ztfg
1556,ztfr
1557,ztfg
1557,ztfr
1558,ztfg
1558,ztfr
1559,ztfg
1559,ztfr
1560,ztfg
1560,ztfr
1561,ztfg
1561,ztfr
1562,ztfg
1562,ztfr
1563,ztfg
1563,ztfr
1564,ztfg
1564,ztfr
1565,ztfg
1565,ztfr
1566,ztfg
1566,ztfr
1567,ztfg
1567,ztfr
1568,ztfg
1568,ztfr
1569,ztfg
1569,ztfr
1570,ztfg
1570,ztfr
1571,ztfr
1571,ztfi
1572,ztfg
1572,ztfr
1572,ztfi
1573,ztfg
1573,ztfr
1574,ztfg
1574,ztfr
1575,ztfg
1575,ztfr
1576,ztfr
1577,ztfg
1577,ztfr
1577,ztfi
1578,ztfg
1578,ztfr
1579,ztfg
1579,ztfr
1580,ztfg
1580,ztfr
1581,ztfg
1581,ztfr
1582,ztfg
1582,ztfr
1583,ztfg
1583,ztfr
1584,ztfg
1584,ztfr
1585,ztfg
1585,ztfr
1586,ztfg
1586,ztfr
1587,ztfg
1587,ztfr
1588,ztfg
1588,ztfr
1589,ztfg
1589,ztfr
1590,ztfg
1590,ztfr
1591,ztfg
1591,ztfr
1592,ztfg
1592,ztfr
1593,ztfg
1593,ztfr
1594,ztfg
1594,ztfr
1594,ztfi
1595,ztfg
1595,ztfr
1595,ztfi
1596,ztfg
1596,ztfr
1596,ztfi
1597,ztfg
1597,ztfr
1598,ztfg
1598,ztfr
1598,ztfi
1599,ztfg
1599,ztfr
1599,ztfi
1600,ztfg
1600,ztfr
1601,ztfg
1601,ztfr
1601,ztfi
1602,ztfg
1602,ztfr
1603,ztfg
1603,ztfr
1604,ztfg
1604,ztfr
1605,ztfg
1605,ztfr
1606,ztfg
1606,ztfr
1607,ztfg
1607,ztfr
1608,ztfg
1608,ztfr
1609,ztfg
1609,ztfr
1610,ztfg
1610,ztfr
1611,ztfg
1611,ztfr
1612,ztfg
1612,ztfr
1613,ztfg
1613,ztfr
1614,ztfg
1614,ztfr
1615,ztfg
1615,ztfr
1616,ztfg
1616,ztfr
1617,ztfg
1617,ztfr
1617,ztfi
1618,ztfg
1618,ztfr
1618,ztfi
1619,ztfg
1619,ztfr
1619,ztfi
1620,ztfg
1620,ztfr
1621,ztfg
1621,ztfr
1622,ztfg
1622,ztfr
1622,ztfi
1623,ztfg
1623,ztfr
1623,ztfi
1624,ztfg
1624,ztfr
1625,ztfg
1625,ztfr
1625,ztfi
1626,ztfg
1626,ztfr
1626,ztfi
1627,ztfg
1627,ztfr
1627,ztfi
1628,ztfg
1628,ztfr
1629,ztfg
1629,ztfr
1630,ztfg
1630,ztfr
1631,ztfg
1631,ztfr
1632,ztfg
1632,ztfr
1633,ztfg
1633,ztfr
1634,ztfg
1634,ztfr
1635,ztfg
1635,ztfr
1636,ztfg
1636,ztfr
1637,ztfg
1637,ztfr
1638,ztfg
1638,ztfr
1639,ztfg
1639,ztfr
1640,ztfg
1640,ztfr
1641,ztfg
1641,ztfr
1642,ztfg
1642,ztfr
1643,ztfg
1643,ztfr
1643,ztfi
1644,ztfg
1644,ztfr
1644,ztfi
1645,ztfg
1645,ztfr
1645,ztfi
1646,ztfg
1646,ztfr
1646,ztfi
1647,ztfg
1647,ztfr
1647,ztfi
1648,ztfg
1648,ztfr
1648,ztfi
1649,ztfg
1649,ztfr
1649,ztfi
1650,ztfg
1650,ztfr
1651,ztfg
1651,ztfr
1652,ztfg
1652,ztfr
1653,ztfg
1653,ztfr
1654,ztfg
1654,ztfr
1655,ztfg
1655,ztfr
1656,ztfg
1656,ztfr
1657,ztfg
1657,ztfr
1658,ztfg
1658,ztfr
1659,ztfg
1659,ztfr
1660,ztfg
1660,ztfr
1661,ztfg
1661,ztfr
1662,ztfg
1662,ztfr
1663,ztfg
1663,ztfr
1663,ztfi
1664,ztfg
1664,ztfr
1665,ztfg
1665,ztfr
1665,ztfi
1666,ztfg
1666,ztfr
1666,ztfi
1667,ztfg
1667,ztfr
1667,ztfi
1668,ztfg
1668,ztfr
1669,ztfg
1669,ztfr
1669,ztfi
1670,ztfg
1670,ztfr
1670,ztfi
1671,ztfg
1671,ztfr
1671,ztfi
1672,ztfg
1672,ztfr
1673,ztfg
1673,ztfr
1673,ztfi
1674,ztfg
1674,ztfr
1674,ztfi
1675,ztfg
1675,ztfr
1675,ztfi
1676,ztfg
1676,ztfr
1677,ztfg
1677,ztfr
1678,ztfg
1678,ztfr
1679,ztfg
1679,ztfr
1680,ztfg
1680,ztfr
1681,ztfg
1681,ztfr
1682,ztfg
1682,ztfr
1683,ztfg
1683,ztfr
1684,ztfg
1684,ztfr
1685,ztfg
1685,ztfr
1686,ztfg
1686,ztfr
1687,ztfg
1687,ztfr
1688,ztfg
1688,ztfr
1689,ztfg
1689,ztfr
1690,ztfg
1690,ztfr
1691,ztfg
1691,ztfr
1692,ztfg
1692,ztfr
1693,ztfg
1693,ztfr
1694,ztfg
1694,ztfr
1695,ztfg
1695,ztfr
1696,ztfg
1696,ztfr
1697,ztfg
1697,ztfr
1698,ztfg
1698,ztfr
1699,ztfg
1699,ztfr
1700,ztfg
1700,ztfr
1701,ztfg
1701,ztfr
1702,ztfg
1702,ztfr
1703,ztfg
1703,ztfr
1704,ztfg
1704,ztfr
1705,ztfg
1705,ztfr
1706,ztfg
1706,ztfr
1707,ztfg
1707,ztfr
1708,ztfg
1708,ztfr
1709,ztfg
1709,ztfr
1710,ztfg
1710,ztfr
1710,ztfi
1711,ztfg
1711,ztfr
1711,ztfi
1712,ztfg
1712,ztfr
1712,ztfi
1713,ztfg
1713,ztfr
1714,ztfg
1714,ztfr
1714,ztfi
1715,ztfg
1715,ztfr
1715,ztfi
1716,ztfg
1716,ztfr
1716,ztfi
1717,ztfg
1717,ztfr
1718,ztfg
1718,ztfr
1718,ztfi
1719,ztfg
1719,ztfr
1719,ztfi
1720,ztfg
1720,ztfr
1720,ztfi
1721,ztfg
1721,ztfr
1722,ztfg
1722,ztfr
1723,ztfg
1723,ztfr
1724,ztfg
1724,ztfr
1725,ztfg
1725,ztfr
1726,ztfg
1726,ztfr
1727,ztfg
1727,ztfr
1728,ztfg
1728,ztfr
1729,ztfg
1729,ztfr
1730,ztfg
1730,ztfr
1731,ztfg
1731,ztfr
1732,ztfg
1732,ztfr
1733,ztfg
1733,ztfr
1734,ztfg
1734,ztfr
1735,ztfg
1735,ztfr
1736,ztfg
1736,ztfr
1737,ztfg
1737,ztfr
1738,ztfg
1738,ztfr
1739,ztfg
1739,ztfr
1740,ztfg
1740,ztfr
1741,ztfg
1741,ztfr
1742,ztfg
1742,ztfr
1743,ztfg
1743,ztfr
1744,ztfg
1744,ztfr
1745,ztfg
1745,ztfr
1746,ztfg
1746,ztfr
1747,ztfg
1747,ztfr
1748,ztfg
1748,ztfr
1749,ztfg
1749,ztfr
1750,ztfg
1750,ztfr
1751,ztfg
1751,ztfr
1751,ztfi
1752,ztfg
1752,ztfr
1752,ztfi
1753,ztfg
1753,ztfr
1753,ztfi
1754,ztfg
1754,ztfr
1755,ztfg
1755,ztfr
1755,ztfi
1756,ztfg
1756,ztfr
1756,ztfi
1757,ztfg
1757,ztfr
1757,ztfi
1758,ztfg
1758,ztfr
1759,ztfg
1759,ztfr
1759,ztfi
1760,ztfr
1761,ztfg
1761,ztfr
1761,ztfi
1762,ztfg
1762,ztfr
1763,ztfg
1763,ztfr
1764,ztfg
1764,ztfr
1765,ztfg
1765,ztfr
1766,ztfg
1766,ztfr
1767,ztfg
1767,ztfr
1768,ztfg
1768,ztfr
1769,ztfg
1769,ztfr
1770,ztfg
1770,ztfr
1771,ztfg
1771,ztfr
1772,ztfg
1772,ztfr
1773,ztfg
1773,ztfr
1774,ztfg
1774,ztfr
1775,ztfg
1775,ztfr
1775,ztfi
1776,ztfg
1776,ztfr
1777,ztfg
1777,ztfr
1778,ztfg
1778,ztfr
1779,ztfg
1779,ztfr
1780,ztfg
1780,ztfr
1781,ztfg
1781,ztfr
1782,ztfg
1782,ztfr
1783,ztfg
1783,ztfr
1784,ztfg
1784,ztfr
1785,ztfg
1785,ztfr
1786,ztfg
1786,ztfr
1787,ztfg
1787,ztfr
1788,ztfg
1788,ztfr
1789,ztfg
1789,ztfr
1790,ztfg
1790,ztfr
1791,ztfg
1791,ztfr
1792,ztfg
1792,ztfr
1793,ztfr
1794,ztfr
1795,ztfg
1795,ztfr
1796,ztfr
1797,ztfr
1798,ztfg
1798,ztfr
1799,ztfg
1799,ztfr
1800,ztfg
1800,ztfr
1801,ztfg
1801,ztfr
1802,ztfg
1802,ztfr
1803,ztfg
1803,ztfr
1804,ztfg
1804,ztfr
1805,ztfg
1805,ztfr
1806,ztfg
1806,ztfr
1807,ztfg
1807,ztfr
1808,ztfg
1808,ztfr
1809,ztfg
1809,ztfr
1810,ztfg
1810,ztfr
1810,ztfi
1811,ztfg
1811,ztfr
1811,ztfi
1812,ztfg
1812,ztfr
1813,ztfg
1813,ztfr
1814,ztfg
1814,ztfr
1815,ztfg
1815,ztfr
1816,ztfg
1816,ztfr
1817,ztfg
1817,ztfr
1818,ztfg
1818,ztfr
1819,ztfg
1819,ztfr
1820,ztfg
1820,ztfr
1821,ztfg
1821,ztfr
1822,ztfg
1822,ztfr
1823,ztfg
1823,ztfr
1824,ztfg
1824,ztfr
1825,ztfr
1826,ztfr
1827,ztfr
1828,ztfr
1829,ztfr
1830,ztfg
1830,ztfr
1831,ztfg
1831,ztfr
1832,ztfg
1832,ztfr
1833,ztfg
1833,ztfr
1834,ztfg
1834,ztfr
1835,ztfg
1835,ztfr
1836,ztfg
1836,ztfr
1837,ztfg
1837,ztfr
1838,ztfg
1838,ztfr
1839,ztfg
1839,ztfr
1840,ztfg
1840,ztfr
1841,ztfg
1841,ztfr
1842,ztfg
1842,ztfr
1843,ztfg
1843,ztfr
1844,ztfg
1844,ztfr
1845,ztfg
1845,ztfr
1846,ztfg
1846,ztfr
1847,ztfg
1847,ztfr
1848,ztfg
1848,ztfr
1849,ztfg
1849,ztfr
1850,ztfg
1850,ztfr
1851,ztfr
1852,ztfr
1853,ztfr
1854,ztfr
1855,ztfr
1856,ztfg
1856,ztfr
1857,ztfg
1857,ztfr
1858,ztfg
1858,ztfr
1859,ztfg
1859,ztfr
1860,ztfg
1860,ztfr
1861,ztfg
1861,ztfr
1862,ztfg
1862,ztfr
1863,ztfg
1863,ztfr
1864,ztfg
1864,ztfr
1865,ztfg
1865,ztfr
1866,ztfg
1866,ztfr
1867,ztfg
1867,ztfr
1868,ztfg
1868,ztfr
1869,ztfg
1869,ztfr
1870,ztfr
1871,ztfr
1872,ztfr
1873,ztfr
1874,ztfr
1875,ztfr
1876,ztfg
1876,ztfr
1877,ztfg
1877,ztfr
1878,ztfg
1878,ztfr
1879,ztfg
1879,ztfr
1880,ztfg
1880,ztfr
1881,ztfg
1881,ztfr
1882,ztfg
1882,ztfr
1883,ztfg
1883,ztfr
1884,ztfg
1884,ztfr
1885,ztfg
1885,ztfr
1886,ztfg
1886,ztfr
1887,ztfr
1892,ztfg
1892,ztfr
1893,ztfg
1893,ztfr
